KeyboardInterrupt in line 22 of /home/yasinl/V7_Nextseq_Hg38/Snakefile.
  File "/home/yasinl/V7_Nextseq_Hg38/Snakefile", line 22, in <module>
  File "/home/yasinl/V7_Nextseq_Hg38/scripts/parse_samplesheet.py", line 245, in get_global_samplesheets
  File "/home/yasinl/V7_Nextseq_Hg38/scripts/parse_samplesheet.py", line 37, in parse_samplesheet
  File "/home/yasinl/miniconda3/lib/python3.7/site-packages/pandas/io/parsers.py", line 702, in parser_f
  File "/home/yasinl/miniconda3/lib/python3.7/site-packages/pandas/io/parsers.py", line 411, in _read
  File "/home/yasinl/miniconda3/lib/python3.7/site-packages/pandas/io/common.py", line 293, in _infer_compression
  File "/home/yasinl/miniconda3/lib/python3.7/site-packages/pandas/io/common.py", line 149, in _stringify_path
  File "<frozen importlib._bootstrap>", line 983, in _find_and_load
  File "<frozen importlib._bootstrap>", line 963, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 906, in _find_spec
  File "<frozen importlib._bootstrap_external>", line 1280, in find_spec
  File "<frozen importlib._bootstrap_external>", line 1252, in _get_spec
  File "<frozen importlib._bootstrap_external>", line 1393, in find_spec
